id,name,category,price,quantity,status,carbon_footprint,recyclable_packaging,local_origin,text,cluster,carbon_score,price_score,sustentabilidad_score,score
1,Tabla de cortar de cera (Hecho a mano) 22222,Hogar,145.06,1,disponible,11.76,0,0,Hogar 0 0,0,0.772440468706687,0.2816416720688223,0.25748015623556236,0.25857238128443316
2,Miel pura de orgánico (Energético),Alimentos,180.0,1,disponible,4.63,1,1,Alimentos 1 1,0,0.9175656438517068,0.10216766436116864,0.9725218812839023,0.3121900972574044
3,Bolsa de tela de upcycled (Multiusos),Otro,97.11,69,disponible,7.28,1,1,Otro 1 1,3,0.8636271145201075,0.5279432939801556,0.9545423715067024,0.45445137024804183
4,Hilo dental de orgánico (Dermatológico),Salud,71.73,68,disponible,5.77,1,0,Salud 1 0,0,0.8943618991581131,0.6583110763390636,0.6314539663860378,0.32109840518362404
7,Jabón de Sin quimicos (Sin fragancia),Limpieza,195.64,45,disponible,5.46,1,0,Limpieza 1 0,1,0.9006716893818097,0.02183070155213318,0.6335572297939366,0.44443330924860763
8,Pantalón de lino reciclado (Edición limitada),Ropa,178.38,35,disponible,24.08,1,0,Ropa 1 0,2,0.5216771927197803,0.1104890121713118,0.5072257309065934,0.17426552170624038
10,Altavoz portátil de plástico reciclado (Reparable),Tecnologia,58.18,79,disponible,34.3,1,0,Tecnologia 1 0,0,0.3136576569579146,0.7279124731461245,0.4378858856526382,0.27694826032501635
11,Bolsa de lavado de Sin quimicos (Sin fragancia),Limpieza,184.87,84,disponible,2.22,1,0,Limpieza 1 0,1,0.9666191743004442,0.07715225458623243,0.6555397247668148,0.46209236834729095
14,Calcetines de Piel (Edición limitada),Ropa,35.98,99,disponible,7.16,1,0,Ropa 1 0,2,0.8660696139615385,0.8419457579517888,0.6220232046538462,0.3549961129865116
15,Galletas de avena de vegano (Sin aditivos),Alimentos,171.13,29,disponible,3.12,0,0,Alimentos 0 0,0,0.9483004284897124,0.14772961193892742,0.3161001428299041,0.12437596523675672
16,Sobre kraft de tinta vegetal (100% reciclado),Papeleria,46.82,26,disponible,3.87,0,1,Papeleria 0 1,4,0.9330348069807692,0.7862646405061401,0.6443449356602564,0.41305640879930494
17,Velas decorativas de upcycled (Multiusos),Otro,154.51,6,disponible,9.24,0,1,Otro 0 1,3,0.8237329569767361,0.23310047650965438,0.6079109856589121,0.29149339099960453
19,Pantalón de Piel (Talla ética),Ropa,117.32,24,disponible,21.07,0,1,Ropa 0 1,2,0.5829432203756723,0.42413191173139553,0.5276477401252241,0.2431207043838463
20,Café de vegano (Pack familiar),Alimentos,51.19,8,disponible,1.64,1,0,Alimentos 1 0,0,0.9784245882673603,0.7638175479565567,0.6594748627557868,0.35060596841804736
21,Jabón de orgánico (Concentrado),Limpieza,104.38,78,disponible,4.58,0,0,Limpieza 0 0,1,0.918583351952303,0.4905999615235259,0.30619445065076767,0.4399783274999355
22,Velas decorativas de materiales mixtos (Personalizable),Otro,140.95,61,disponible,12.32,0,1,Otro 0 1,3,0.7610421379800094,0.30275323966122236,0.5870140459933365,0.2991548617302454
23,Chaqueta de algodón orgánico (Edición limitada),Ropa,31.9,100,disponible,22.34,0,0,Ropa 0 0,2,0.5570934346205285,0.8629032265106676,0.18569781154017617,0.22828998876418638
24,Juego de cubiertos de upcycled (Personalizable),Otro,88.26,13,disponible,8.81,1,1,Otro 1 1,3,0.8324852466418635,0.5734025088689001,0.9441617488806212,0.4604290264379664
25,Taza de cera (Hecho a mano),Hogar,68.63,64,disponible,11.78,0,0,Hogar 0 0,0,0.7720333854664485,0.674234643136251,0.2573444618221495,0.3370502671738951
26,Suavizante de biodegradable (Concentrado),Limpieza,113.89,24,disponible,3.85,1,0,Limpieza 1 0,1,0.9334418902210078,0.4417505678973157,0.6444806300736693,0.5316943026015639
27,Café de artesanal (Energético),Alimentos,165.13,37,disponible,0.87,1,0,Alimentos 1 0,0,0.9940972930165419,0.17854941864316098,0.6646990976721806,0.2351196130302864
29,Chocolate negro de vegano (Sin aditivos),Alimentos,16.1,65,disponible,0.58,1,0,Alimentos 1 0,0,1.0,0.944062050831816,0.6666666666666666,0.3888124101663632
30,Tabla de cortar de cera (Diseño circular),Hogar,62.04,69,disponible,12.57,0,0,Hogar 0 0,0,0.7559535974770284,0.7080850641664009,0.2519845324923428,0.342212372580983
31,Sombrero de Piel (Talla ética),Ropa,76.48,97,disponible,10.08,1,1,Ropa 1 1,2,0.8066354608867197,0.633912062698212,0.9355451536289067,0.4074459586283144
32,Calcetines de bambú (Edición limitada),Ropa,11.42,100,disponible,6.01,1,1,Ropa 1 1,2,0.8894769002752514,0.9681015000611183,0.9631589667584172,0.4825679900397488
34,Pasta de trigo duro de vegano (Sin aditivos),Alimentos,141.45,25,disponible,3.53,1,0,Alimentos 1 0,0,0.9399552220648235,0.3001849224358696,0.6466517406882745,0.25403250669365623
35,Lápices de colores de tinta vegetal (100% reciclado),Papeleria,42.86,66,disponible,3.66,1,1,Papeleria 1 1,4,0.9373091810032733,0.8066057129309343,0.9791030603344244,0.5175520606865142
